  7.09809409354848764E-002   0.0000000000000000      -3.29578267069867165E-004   0.0000000000000000      -0.39084455901797943        0.0000000000000000      -1.09343474364847278E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.18633504521640112        0.0000000000000000      -5.21294739041127503E-004   0.0000000000000000     
  6.04778838734362223E-002   0.0000000000000000      -6.36855445712445332E-004   0.0000000000000000      -0.32556009571286437        0.0000000000000000      -5.05778047345188989E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.15521069375439830        0.0000000000000000      -2.41129556871210008E-004   0.0000000000000000     
  7.70167154615872349E-003   0.0000000000000000      -7.24439908641520648E-004   0.0000000000000000      -4.03669831803703041E-002   0.0000000000000000      -1.90197147365444007E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.92449490791503919E-002   0.0000000000000000      -9.06764421728593325E-005   0.0000000000000000     
  8.45956663134216948E-004  0.16666666666666666      -4.64686315998225920E-004   0.0000000000000000      -2.61253939504884876E-003 -3.02590181778743840E-002 -1.79215038417171148E-004   0.0000000000000000      -3.15329426417446362E-003  0.46876885754195163       1.73211319058443210E-003   0.0000000000000000      -4.51899766425270608E-003  0.47220823264773187       1.71268541796195306E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.42916113696512550E-004   0.0000000000000000        0.0000000000000000      -3.20387533449820461E-002 -1.78706339654675065E-004   0.0000000000000000        0.0000000000000000       0.47736711165115187       1.68397816125326946E-003   0.0000000000000000        0.0000000000000000       0.48028568844239938       1.66295842580638144E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.30206107758083832E-004   0.0000000000000000        0.0000000000000000      -3.29653173665651195E-002 -1.73898571486445780E-004   0.0000000000000000        0.0000000000000000       0.47659109413062994       1.60890195467465534E-003   0.0000000000000000        0.0000000000000000       0.47903835678092532       1.58731307545044074E-003   0.0000000000000000     
 -3.24387485729393964E-006   0.0000000000000000       1.56959217891524321E-007   0.0000000000000000       4.79479801556416952E-005   0.0000000000000000      -1.32423246309880524E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.28592292865040246E-005   0.0000000000000000      -6.31328648346531204E-004   0.0000000000000000     
  2.84324720672647852E-003   0.0000000000000000      -6.28595198612187726E-005   0.0000000000000000      -1.26182238755453337E-002   0.0000000000000000      -1.16501683955811514E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.01574606111100665E-003   0.0000000000000000      -5.55422501044889249E-004   0.0000000000000000     
  6.89214395457450890E-002   0.0000000000000000      -3.20623488004997004E-004   0.0000000000000000      -0.38766327404492268        0.0000000000000000      -1.13524159325422867E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.18481870641024367        0.0000000000000000      -5.41227133896715683E-004   0.0000000000000000     
  5.87915266052817659E-002   0.0000000000000000      -6.32788372486586836E-004   0.0000000000000000      -0.31865875013725076        0.0000000000000000      -5.16888813507376550E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.15192075682631484        0.0000000000000000      -2.46427062521503780E-004   0.0000000000000000     
  7.51362749226103851E-003   0.0000000000000000      -7.23082586213545479E-004   0.0000000000000000      -3.94665638605789307E-002   0.0000000000000000      -1.92553216602295085E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.88157088058958574E-002   0.0000000000000000      -9.17998654766655474E-005   0.0000000000000000     
  8.27922711995314736E-004  0.16666666666666666      -4.64096326046666170E-004   0.0000000000000000      -2.55850801610356133E-003 -3.03872029966098210E-002 -1.80088934512748151E-004   0.0000000000000000      -3.08870361637343443E-003  0.46870376841438216       1.73138866688570176E-003   0.0000000000000000      -4.42618697541280730E-003  0.47207934269064566       1.71151582408077913E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.42395517355537954E-004   0.0000000000000000        0.0000000000000000      -3.21375252722722465E-002 -1.79229235554684199E-004   0.0000000000000000        0.0000000000000000       0.47735096679555572       1.68372868309441719E-003   0.0000000000000000        0.0000000000000000       0.48022162579493732       1.66244934050490366E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.29746409380875592E-004   0.0000000000000000        0.0000000000000000      -3.30413645828550595E-002 -1.74133725071687107E-004   0.0000000000000000        0.0000000000000000       0.47661103631256135       1.60898769116508901E-003   0.0000000000000000        0.0000000000000000       0.47902258999104774       1.58728919472050857E-003   0.0000000000000000     
 -3.19084951073238220E-006   0.0000000000000000       1.20751037168601824E-006   0.0000000000000000       4.82076841343792551E-005   0.0000000000000000      -1.35452095694521307E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.29830689669988463E-005   0.0000000000000000      -6.45769427212871121E-004   0.0000000000000000     
  2.79148263439549888E-003   0.0000000000000000      -6.03873010380810018E-005   0.0000000000000000      -1.26950065845915887E-002   0.0000000000000000      -1.18691736944587277E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.05235901929786647E-003   0.0000000000000000      -5.65864223721324793E-004   0.0000000000000000     
  6.76293685617765372E-002   0.0000000000000000      -3.18933516585706914E-004   0.0000000000000000      -0.38555199462328144        0.0000000000000000      -1.13988670959137449E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.18381235775795157        0.0000000000000000      -5.43442302436196087E-004   0.0000000000000000     
  5.77055763878763298E-002   0.0000000000000000      -6.31785038822280294E-004   0.0000000000000000      -0.31415702115391053        0.0000000000000000      -5.15368955266272324E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14977472187879065        0.0000000000000000      -2.45702743349328475E-004   0.0000000000000000     
  7.38430836118506104E-003   0.0000000000000000      -7.22491593366832467E-004   0.0000000000000000      -3.88438176115746062E-002   0.0000000000000000      -1.92502296534085855E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.85188348110603349E-002   0.0000000000000000      -9.17756917178557861E-005   0.0000000000000000     
  8.15144010754592814E-004  0.16666666666666666      -4.63720503973851135E-004   0.0000000000000000      -2.52013865483210770E-003 -3.04786018302808832E-002 -1.80641725396966826E-004   0.0000000000000000      -3.04275838610515827E-003  0.46866023785590105       1.73096953870662592E-003   0.0000000000000000      -4.36019873854191602E-003  0.47199045166377479       1.71081667378000790E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.41965816387525120E-004   0.0000000000000000        0.0000000000000000      -3.22072121624447302E-002 -1.79842490627246882E-004   0.0000000000000000        0.0000000000000000       0.47734028266831219       1.68329005088408757E-003   0.0000000000000000        0.0000000000000000       0.48017718121468345       1.66170112821785801E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.29266869989259089E-004   0.0000000000000000        0.0000000000000000      -3.30925761534498347E-002 -1.74781146482235486E-004   0.0000000000000000        0.0000000000000000       0.47662366210020485       1.60856372733464274E-003   0.0000000000000000        0.0000000000000000       0.47901115150449591       1.58653994137679518E-003   0.0000000000000000     
 -3.19012469154858687E-006   0.0000000000000000       1.21889355803619882E-006   0.0000000000000000       4.82112400169974504E-005   0.0000000000000000      -1.35489735023213093E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.29847645571691845E-005   0.0000000000000000      -6.45948882112105829E-004   0.0000000000000000     
  2.79080416362062229E-003   0.0000000000000000      -6.03897473261591817E-005   0.0000000000000000      -1.26960140020173241E-002   0.0000000000000000      -1.18705090092492151E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.05283939073146884E-003   0.0000000000000000      -5.65927892863065849E-004   0.0000000000000000     
  6.76129793705571303E-002   0.0000000000000000      -3.18949681134352762E-004   0.0000000000000000      -0.38552462187118275        0.0000000000000000      -1.13973150317927402E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.18379931031802321        0.0000000000000000      -5.43368315142449374E-004   0.0000000000000000     
  5.76915348570336065E-002   0.0000000000000000      -6.31787012661982872E-004   0.0000000000000000      -0.31409850230998870        0.0000000000000000      -5.15268215236621644E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14974682503103504        0.0000000000000000      -2.45654718833844977E-004   0.0000000000000000     
  7.38256161999256092E-003   0.0000000000000000      -7.22486418298123293E-004   0.0000000000000000      -3.88353831373688049E-002   0.0000000000000000      -1.92487884404677641E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.85148139227527785E-002   0.0000000000000000      -9.17688219923253951E-005   0.0000000000000000     
  8.14968642215665529E-004  0.16666666666666666      -4.63715533089827884E-004   0.0000000000000000      -2.51961153199007888E-003 -3.04798603552211625E-002 -1.80649243031203273E-004   0.0000000000000000      -3.04212661805910002E-003  0.46865966158973510       1.73096398235003711E-003   0.0000000000000000      -4.35929159474104325E-003  0.47198925185248208       1.71080731534022459E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.41959187214280597E-004   0.0000000000000000        0.0000000000000000      -3.22081617305507231E-002 -1.79853556785970086E-004   0.0000000000000000        0.0000000000000000       0.47734014272989617       1.68328114820403304E-003   0.0000000000000000        0.0000000000000000       0.48017658161841237       1.66168660430658297E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.29258729287268431E-004   0.0000000000000000        0.0000000000000000      -3.30932491143980378E-002 -1.74794760882503847E-004   0.0000000000000000        0.0000000000000000       0.47662382270741943       1.60855313281043754E-003   0.0000000000000000        0.0000000000000000       0.47901099577686057       1.58652244652033973E-003   0.0000000000000000     
 -3.18927309992024501E-006   0.0000000000000000       1.23227252469499806E-006   0.0000000000000000       4.82154180213774668E-005   0.0000000000000000      -1.35533987186852280E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.29867567993486832E-005   0.0000000000000000      -6.46159865321272960E-004   0.0000000000000000     
  2.79000710103039298E-003   0.0000000000000000      -6.03927587209888414E-005   0.0000000000000000      -1.26971975599592928E-002   0.0000000000000000      -1.18720718963839593E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.05340375177627465E-003   0.0000000000000000      -5.66002412891169842E-004   0.0000000000000000     
  6.75937277612457116E-002   0.0000000000000000      -3.18968844085767088E-004   0.0000000000000000      -0.38549244821575707        0.0000000000000000      -1.13954811875318718E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.18378397447870903        0.0000000000000000      -5.43280895238134318E-004   0.0000000000000000     
  5.76750397455593825E-002   0.0000000000000000      -6.31789401482717194E-004   0.0000000000000000      -0.31402974622784519        0.0000000000000000      -5.15149509372613544E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14971404792342885        0.0000000000000000      -2.45598129668849851E-004   0.0000000000000000     
  7.38050938878402011E-003   0.0000000000000000      -7.22480352416471393E-004   0.0000000000000000      -3.88254727031863908E-002   0.0000000000000000      -1.92470918465927884E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.85100894127309575E-002   0.0000000000000000      -9.17607349533284503E-005   0.0000000000000000     
  8.14762607660887120E-004  0.16666666666666666      -4.63709693469724165E-004   0.0000000000000000      -2.51899221432722292E-003 -3.04813390947984084E-002 -1.80658090750375060E-004   0.0000000000000000      -3.04138433371236618E-003  0.46865898526403660       1.73095743944151744E-003   0.0000000000000000      -4.35822577013011535E-003  0.47198784290990764       1.71079629755334080E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.41951394763511961E-004   0.0000000000000000        0.0000000000000000      -3.22092772756635906E-002 -1.79866588192330795E-004   0.0000000000000000        0.0000000000000000       0.47733997853396243       1.68327065670994245E-003   0.0000000000000000        0.0000000000000000       0.48017587743325313       1.66166949304388844E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.29249157109429435E-004   0.0000000000000000        0.0000000000000000      -3.30940394411946351E-002 -1.74810796882332489E-004   0.0000000000000000        0.0000000000000000       0.47662401105049274       1.60854064356748543E-003   0.0000000000000000        0.0000000000000000       0.47901081260999756       1.58650182922661395E-003   0.0000000000000000     
 -3.12203753217314043E-006   0.0000000000000000       2.32127327159205511E-006   0.0000000000000000       4.85457137742760297E-005   0.0000000000000000      -1.39155459252672336E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.31442523999068973E-005   0.0000000000000000      -6.63426041430541995E-004   0.0000000000000000     
  2.72718414998153035E-003   0.0000000000000000      -6.09203270832539475E-005   0.0000000000000000      -1.27905991531209011E-002   0.0000000000000000      -1.19830188790505821E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.09794010903448244E-003   0.0000000000000000      -5.71292482667244759E-004   0.0000000000000000     
  6.60814046306971437E-002   0.0000000000000000      -3.20872687645853603E-004   0.0000000000000000      -0.38289673231986487        0.0000000000000000      -1.12257627133539265E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.18254667460686030        0.0000000000000000      -5.35190164938926399E-004   0.0000000000000000     
  5.63766023809825628E-002   0.0000000000000000      -6.32134845240740371E-004   0.0000000000000000      -0.30857926721477830        0.0000000000000000      -5.04984467561082721E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14711569550722198        0.0000000000000000      -2.40752212020402891E-004   0.0000000000000000     
  7.21843621729503521E-003   0.0000000000000000      -7.22030500537971555E-004   0.0000000000000000      -3.80402545507640064E-002   0.0000000000000000      -1.91088746528722233E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.81357566761354908E-002   0.0000000000000000      -9.11018880267465051E-005   0.0000000000000000     
  7.98521317503932387E-004  0.16666666666666666      -4.63246398999466499E-004   0.0000000000000000      -2.47011708219977213E-003 -3.05982940415354919E-002 -1.81410011027519568E-004   0.0000000000000000      -2.98275401870314906E-003  0.46860753767981822       1.73038593707752417E-003   0.0000000000000000      -4.27406037260268275E-003  0.47187854476989510       1.70984401297700908E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.41322348474293697E-004   0.0000000000000000        0.0000000000000000      -3.22969503542855987E-002 -1.80985527399894227E-004   0.0000000000000000        0.0000000000000000       0.47732759871316488       1.68234552085228342E-003   0.0000000000000000        0.0000000000000000       0.48012109304952955       1.66017513307192485E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.28469836321861688E-004   0.0000000000000000        0.0000000000000000      -3.31553819011900439E-002 -1.76193489197408627E-004   0.0000000000000000        0.0000000000000000       0.47663791582327414       1.60743401873364119E-003   0.0000000000000000        0.0000000000000000       0.47899586739072475       1.58469333998324932E-003   0.0000000000000000     
 -3.08947816135331957E-006   0.0000000000000000       2.88695530327734973E-006   0.0000000000000000       4.87057983269683972E-005   0.0000000000000000      -1.41026207160471566E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.32205843532094750E-005   0.0000000000000000      -6.72345193358573267E-004   0.0000000000000000     
  2.69648267181113151E-003   0.0000000000000000      -6.08663492804693235E-005   0.0000000000000000      -1.28362833634032506E-002   0.0000000000000000      -1.20527361085619200E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.11972313071738536E-003   0.0000000000000000      -5.74616544866016362E-004   0.0000000000000000     
  6.53375456480964900E-002   0.0000000000000000      -3.21480076809107487E-004   0.0000000000000000      -0.38156974811942074        0.0000000000000000      -1.11592886444963099E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.18191412166904100        0.0000000000000000      -5.32021262749452981E-004   0.0000000000000000     
  5.57403517282331271E-002   0.0000000000000000      -6.32183128941298206E-004   0.0000000000000000      -0.30588167362829211        0.0000000000000000      -5.00683018866447064E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.14582968452554559        0.0000000000000000      -2.38701605828530399E-004   0.0000000000000000     
  7.13972193068544009E-003   0.0000000000000000      -7.21798489438393734E-004   0.0000000000000000      -3.76572792157239475E-002   0.0000000000000000      -1.90549508623884880E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.79531813167491255E-002   0.0000000000000000      -9.08448499039096058E-005   0.0000000000000000     
  7.90669567594463321E-004  0.16666666666666666      -4.63025819071144777E-004   0.0000000000000000      -2.44645466947856832E-003 -3.06550551189730125E-002 -1.81787438182211394E-004   0.0000000000000000      -2.95434071538228050E-003  0.46858365853942846       1.73009824283098059E-003   0.0000000000000000      -4.23328339704879576E-003  0.47182663888343074       1.70936519366066651E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.41029454162252023E-004   0.0000000000000000        0.0000000000000000      -3.23394537918720582E-002 -1.81520611991438792E-004   0.0000000000000000        0.0000000000000000       0.47732189127937991       1.68190664486787735E-003   0.0000000000000000        0.0000000000000000       0.48009484745442882       1.65946421203670030E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.28111701134722645E-004   0.0000000000000000        0.0000000000000000      -3.31851717558335826E-002 -1.76840527727305154E-004   0.0000000000000000        0.0000000000000000       0.47664419916539214       1.60691938961764029E-003   0.0000000000000000        0.0000000000000000       0.47898813063957602       1.58385041347688374E-003   0.0000000000000000     
 -2.90574001170676679E-006   0.0000000000000000       7.73268641653995084E-006   0.0000000000000000       4.96008413238426373E-005   0.0000000000000000      -1.55144496388156259E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.36473898054926082E-005   0.0000000000000000      -7.39657288938773091E-004   0.0000000000000000     
  2.50187594176939834E-003   0.0000000000000000      -3.21579692012811860E-005   0.0000000000000000      -1.31232907165470657E-002   0.0000000000000000      -1.39992300015357807E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.25657877613091089E-003   0.0000000000000000      -6.67418616272408456E-004   0.0000000000000000     
  6.01713772843986139E-002   0.0000000000000000      -2.93288501543512506E-004   0.0000000000000000      -0.37143283383420750        0.0000000000000000      -1.26563547641582973E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.17708201663132206        0.0000000000000000      -6.03396528439103532E-004   0.0000000000000000     
  5.15500386989184364E-002   0.0000000000000000      -6.19980344359520943E-004   0.0000000000000000      -0.28777708309792116        0.0000000000000000      -5.41141718537030956E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.13719881920295168        0.0000000000000000      -2.57991373063830320E-004   0.0000000000000000     
  6.68159284813350362E-003   0.0000000000000000      -7.18379807351497614E-004   0.0000000000000000      -3.54234246292480306E-002   0.0000000000000000      -1.97438289004772292E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.68882524589488194E-002   0.0000000000000000      -9.41294554288348554E-005   0.0000000000000000     
  7.46531957930018876E-004  0.16666666666666666      -4.61846669844272087E-004   0.0000000000000000      -2.31344783480278782E-003 -3.09720629238568086E-002 -1.83324545651752360E-004   0.0000000000000000      -2.79492299438260233E-003  0.46843106584699362       1.72909660961599468E-003   0.0000000000000000      -4.00438094597451843E-003  0.47151665335822346       1.70759080435830515E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.40241703119917981E-004   0.0000000000000000        0.0000000000000000      -3.25897473565693666E-002 -1.81624890875276078E-004   0.0000000000000000        0.0000000000000000       0.47728304487284312       1.68261976100867643E-003   0.0000000000000000        0.0000000000000000       0.47993473896502087       1.66015306687690390E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.27673449374325653E-004   0.0000000000000000        0.0000000000000000      -3.33863425313114179E-002 -1.75818023884088883E-004   0.0000000000000000        0.0000000000000000       0.47668989036388160       1.60874235053461026E-003   0.0000000000000000        0.0000000000000000       0.47893919990143791       1.58622867705082889E-003   0.0000000000000000     
 -2.86203885252571840E-006   0.0000000000000000       8.10188211178825595E-006   0.0000000000000000       4.98125761062501586E-005   0.0000000000000000      -1.57417921866459575E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.37483524227298543E-005   0.0000000000000000      -7.50496476665731319E-004   0.0000000000000000     
  2.46324827787743452E-003   0.0000000000000000      -3.48537818928724692E-005   0.0000000000000000      -1.31796375076143266E-002   0.0000000000000000      -1.39762224409721602E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.28344688833271103E-003   0.0000000000000000      -6.66322206180833048E-004   0.0000000000000000     
  5.92772725966404582E-002   0.0000000000000000      -2.96891626797308311E-004   0.0000000000000000      -0.36950370681808259        0.0000000000000000      -1.24019782950586088E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.17616242597659651        0.0000000000000000      -5.91269463080715653E-004   0.0000000000000000     
  5.07645004092508526E-002   0.0000000000000000      -6.21177318899785369E-004   0.0000000000000000      -0.28430885303281389        0.0000000000000000      -5.29360842711142933E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.13554542580419146        0.0000000000000000      -2.52374979055140758E-004   0.0000000000000000     
  6.57814653900601603E-003   0.0000000000000000      -7.18302010472090515E-004   0.0000000000000000      -3.49145810600864914E-002   0.0000000000000000      -1.95453071794545786E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.66456714452650999E-002   0.0000000000000000      -9.31830632726417973E-005   0.0000000000000000     
  7.35850982072306422E-004  0.16666666666666666      -4.61592131825391404E-004   0.0000000000000000      -2.28115549497869734E-003 -3.10494620768694968E-002 -1.83677426006747900E-004   0.0000000000000000      -2.75613137736738711E-003  0.46839725819273176       1.72889428575207665E-003   0.0000000000000000      -3.94871587291034578E-003  0.47144457410956897       1.70721220321570387E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.39834984581604935E-004   0.0000000000000000        0.0000000000000000      -3.26482390932801014E-002 -1.82353993411155400E-004   0.0000000000000000        0.0000000000000000       0.47727471623144746       1.68202125737369366E-003   0.0000000000000000        0.0000000000000000       0.47989812198184395       1.65918383010019892E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.27128283134294564E-004   0.0000000000000000        0.0000000000000000      -3.34269793432658280E-002 -1.76827279488796289E-004   0.0000000000000000        0.0000000000000000       0.47669866955741724       1.60791592976756255E-003   0.0000000000000000        0.0000000000000000       0.47892885494510834       1.58488928663359308E-003   0.0000000000000000     
 -2.83680331393984885E-006   0.0000000000000000       8.59250132336671882E-006   0.0000000000000000       4.99345115950993460E-005   0.0000000000000000      -1.59247448273418138E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.38064946261796943E-005   0.0000000000000000      -7.59219105274281910E-004   0.0000000000000000     
  2.43970889086243641E-003   0.0000000000000000      -3.53994110317200171E-005   0.0000000000000000      -1.32138709600681144E-002   0.0000000000000000      -1.40199671915263086E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.29977019806811367E-003   0.0000000000000000      -6.68408006692195410E-004   0.0000000000000000     
  5.87171206237242574E-002   0.0000000000000000      -2.98122084523258079E-004   0.0000000000000000      -0.36826448700032255        0.0000000000000000      -1.23044832958080024E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.17557168881264110        0.0000000000000000      -5.86621569136002818E-004   0.0000000000000000     
  5.02800768145011609E-002   0.0000000000000000      -6.21491759795057440E-004   0.0000000000000000      -0.28215431430024251        0.0000000000000000      -5.24489178301357456E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.13451829110913679        0.0000000000000000      -2.50052486864537412E-004   0.0000000000000000     
  6.51710975955640398E-003   0.0000000000000000      -7.18140261536312388E-004   0.0000000000000000      -3.46133881040944641E-002   0.0000000000000000      -1.94941402873578264E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.65020826592978641E-002   0.0000000000000000      -9.29391579427250191E-005   0.0000000000000000     
  7.29808992637605010E-004  0.16666666666666666      -4.61392039026446330E-004   0.0000000000000000      -2.26287120590445328E-003 -3.10933557069458764E-002 -1.84063434320940502E-004   0.0000000000000000      -2.73415368121843541E-003  0.46837864646163047       1.72855740983649279E-003   0.0000000000000000      -3.91718370002088444E-003  0.47140428373031007       1.70667828739550311E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -5.39552029188192770E-004   0.0000000000000000        0.0000000000000000      -3.26801733343373424E-002 -1.82933911223463497E-004   0.0000000000000000        0.0000000000000000       0.47727025183277244       1.68149634468256937E-003   0.0000000000000000        0.0000000000000000       0.47987821877477588       1.65836226835544770E-003   0.0000000000000000     
   0.0000000000000000       0.16666666666666666      -6.26770865616293072E-004   0.0000000000000000        0.0000000000000000      -3.34480534786141745E-002 -1.77546286600282973E-004   0.0000000000000000        0.0000000000000000       0.47670320746286970       1.60729516500636828E-003   0.0000000000000000        0.0000000000000000       0.47892347462135726       1.58390191544480522E-003   0.0000000000000000     
 -2.83594837574128180E-006   0.0000000000000000       8.61107837319164017E-006   0.0000000000000000       4.99386365117390294E-005   0.0000000000000000      -1.59313430340669187E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000       2.38084614964375917E-005   0.0000000000000000      -7.59533687156155389E-004   0.0000000000000000     
  2.43889602826321888E-003   0.0000000000000000      -3.54001019072986193E-005   0.0000000000000000      -1.32150510984719947E-002   0.0000000000000000      -1.40224630302619811E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -6.30033291312360934E-003   0.0000000000000000      -6.68527005263216218E-004   0.0000000000000000     
  5.86974968385179929E-002   0.0000000000000000      -2.98145153658026826E-004   0.0000000000000000      -0.36822065416225558        0.0000000000000000      -1.23023014495097474E-003   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.17555079351744673        0.0000000000000000      -5.86517556019715779E-004   0.0000000000000000     
  5.02632493271301106E-002   0.0000000000000000      -6.21494961413412202E-004   0.0000000000000000      -0.28207928043064523        0.0000000000000000      -5.24363323008147269E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -0.13448252007235209        0.0000000000000000      -2.49992487941653649E-004   0.0000000000000000     
  6.51502980067782209E-003   0.0000000000000000      -7.18133381010457373E-004   0.0000000000000000      -3.46031150300545459E-002   0.0000000000000000      -1.94931473343679080E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000      -1.64971851335226904E-002   0.0000000000000000      -9.29344251610849287E-005   0.0000000000000000     
